type,level,name
Alchemy,1,Protection from Evil/Protection from Good
Alchemy,2,Fool’s Gold
Alchemy,2,Glitterdust
Alchemy,2,Melf’s Acid Arrow
Alchemy,2,Pyrotechnics
Alchemy,2,Sense Shifting
Alchemy,2,Stinking Cloud
Alchemy,3,Alamir’s Fundamental Breakdown
Alchemy,3,Flame Arrow
Alchemy,3,Melf’s Minute Meteors
Alchemy,3,Protection from Evil 10’ Radius/Protection from Good 10’ Radius
Alchemy,3,Solvent of Corrosion
Alchemy,4,Enchanted Weapon
Alchemy,4,Fire Charm
Alchemy,4,Fire Trap
Alchemy,4,Vitriolic Sphere
Alchemy,5,Cloudkill
Alchemy,5,Fabricate
Alchemy,5,Rusting Grasp
Alchemy,5,Transmute Rock to Mud/Transmute Mud to Rock
Alchemy,5,Vile Venom
Alchemy,6,Death Fog
Alchemy,6,Glassee
Alchemy,6,Stone to Flesh/Flesh to Stone
Alchemy,6,Transmute Water to Dust/Improved Create Water
Alchemy,7,Acid Storm
Alchemy,7,Hatch the Stone from the Egg
Alchemy,7,Neutralize Gas
Alchemy,7,Statue
Alchemy,8,Glassteel
Alchemy,8,Incendiary Cloud
Alchemy,9,Crystalbrittle
Alchemy,9,Glorious Transmutation
Artifice,1,Chromatic Orb
Artifice,1,Divining Rod
Artifice,1,Mending
Artifice,2,Bind
Artifice,2,Ice Knife
Artifice,2,Leomund’s Trap
Artifice,2,Moon Rune
Artifice,3,Bone Club
Artifice,3,Explosive Runes
Artifice,3,Flame Arrow
Artifice,3,Item
Artifice,3,Melf’s Minute Meteors
Artifice,3,Snapping Teeth
Artifice,4,Enchanted Weapon
Artifice,4,Magic Mirror
Artifice,4,Thunder Staff
Artifice,5,Magic Staff
Artifice,6,Arrow of Bone
Artifice,6,Dimensional Blade
Artifice,7,Steal Enchantment
Artifice,8,Analyze Dweomer
Artifice,8,Antipathy-sympathy
Artifice,9,Shape Change
Geometry,1,Alarm
Geometry,1,Copy
Geometry,1,Dictation
Geometry,1,Erase
Geometry,1,Shield
Geometry,1,Hornung’s Baneful Deflector
Geometry,2,Hypnotic Pattern
Geometry,2,Moon Rune
Geometry,3,Bone Club
Geometry,3,Explosive Runes
Geometry,3,Lesser Sign of Sealing
Geometry,3,Secret Page
Geometry,3,Sepia Snake Sigil
Geometry,4,Conjure Elemental-Kin
Geometry,4,Fire Trap
Geometry,4,Minor Globe of Invulnerability
Geometry,4,Rainbow Pattern
Geometry,4,There/Not There
Geometry,4,Thunder Staff
Geometry,5,Animate Dead
Geometry,5,Avoidance
Geometry,5,Conjure Elemental
Geometry,5,Invulnerability to Normal Weapons
Geometry,5,Khazid’s Procurement
Geometry,5,Mordenkainen’s Private Sanctum
Geometry,5,Von Gasik’s Refusal
Geometry,6,Ensnarement
Geometry,6,Globe of Invulnerability
Geometry,6,Greater Sign of Sealing
Geometry,6,Guards and Wards
Geometry,6,Invulnerability to Magical Weapons
Geometry,7,Fear Ward
Geometry,7,Phase Door
Geometry,7,Sequester
Geometry,7,Vanish
Geometry,8,Binding
Geometry,8,Maze
Geometry,8,Symbol
Geometry,8,Trap the Soul
Geometry,9,Gate
Geometry,9,Shape Change
Song,1,Audible Glamer
Song,1,Charm Person
Song,1,Find Familiar
Song,1,Friends
Song,1,Sleep
Song,1,Taunt
Song,2,Forget
Song,2,Summon Swarm
Song,2,Tasha’s Uncontrollable Hideous Laughter
Song,2,Whispering Wind
Song,3,Fireflow
Song,3,Hold Person
Song,3,Monster Summoning I
Song,3,Suggestion
Song,4,Charm Monster
Song,4,Confusion
Song,4,Emotion
Song,4,Lesser Geas
Song,4,Monster Summoning II
Song,4,Shout
Song,4,Summon Lycanthrope
Song,5,Chaos
Song,5,Dismissal
Song,5,Hold Monster
Song,5,Leomund’s Lamentable Belaborment
Song,5,Monster Summoning III
Song,6,Control Weather
Song,6,Mass Suggestion
Song,6,Monster Summoning IV
Song,7,Banishment
Song,7,Charm Plants
Song,7,Monster Summoning V
Song,7,Power Word Stun
Song,7,Spell Shape
Song,8,Binding
Song,8,Mass Charm
Song,8,Monster Summoning VI
Song,8,Otto’s Irresistible Dance
Song,8,Power Word Blind
Song,8,Monster Summoning VII
Song,9,Power Word Kill
Song,9,Wail of the Banshee
Wild Magic,1,Hornung’s Guess
Wild Magic,1,Nahal’s Reckless Dweomer
Wild Magic,1,Patternweave
Wild Magic,2,Chaos Shield
Wild Magic,2,Hornung’s Baneful Deflector
Wild Magic,2,Nahal’s Nonsensical Nullifier
Wild Magic,3,Alternate Reality
Wild Magic,3,Fireflow
Wild Magic,3,Fool’s Speech
Wild Magic,4,There/Not There
Wild Magic,4,Unluck
Wild Magic,5,Vortex
Wild Magic,5,Waveform
Wild Magic,6,Wildshield
Wild Magic,6,Wildstrike
Wild Magic,7,Hornung’s Surge Selector
Wild Magic,7,Spell Shape
Wild Magic,8,Hornung’s Random Dispatcher
Wild Magic,8,Wildzone
Wild Magic,9,Stabilize
Wild Magic,9,Wildfire
Wild Magic,9,Wildwind
